[1 1] [1000 1000] 1551 / 1000000 = 0.155%
empty column
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 183.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 948.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 288.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
empty column
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 237.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 945.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 287.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 865.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 465.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[1;578]=0.000
[2;578]=0.000
[3;578]=0.000
[4;578]=0.000
[5;578]=0.000
[6;578]=0.000
[7;578]=0.000
[8;578]=0.000
[9;578]=0.000
[10;578]=0.000
[11;578]=0.000
[12;578]=0.000
[13;578]=0.000
[14;578]=0.000
[15;578]=0.000
[16;578]=0.000
[17;578]=0.000
[18;578]=0.000
[19;578]=0.000
[20;578]=0.000
[21;578]=0.000
[22;578]=0.000
[23;578]=0.000
[24;578]=0.000
[25;578]=0.000
[26;578]=0.000
[27;578]=0.000
[28;578]=0.000
[29;578]=0.000
[30;578]=0.000
[31;578]=0.000
[32;578]=0.000
[33;578]=0.000
[34;578]=0.000
[35;578]=0.000
[36;578]=0.000
[37;578]=0.000
[38;578]=0.000
[39;578]=0.000
[40;578]=0.000
[41;578]=0.000
[42;578]=0.000
[43;578]=0.000
[44;578]=0.000
[45;578]=0.000
[46;578]=0.000
[47;578]=0.000
[48;578]=0.000
[49;578]=0.000
[50;578]=0.000
[51;578]=0.000
[52;578]=0.000
[53;578]=0.000
[54;578]=0.000
[55;578]=0.000
[56;578]=0.000
[57;578]=0.000
[58;578]=0.000
[59;578]=0.000
[60;578]=0.000
[61;578]=0.000
[62;578]=0.000
[63;578]=0.000
[64;578]=0.000
[65;578]=0.000
[66;578]=0.000
[67;578]=0.000
[68;578]=0.000
[69;578]=0.000
[70;578]=0.000
[71;578]=0.000
[72;578]=0.000
[73;578]=0.000
[74;578]=0.000
[75;578]=0.000
[76;578]=0.000
[77;578]=0.000
[78;578]=0.000
[79;578]=0.000
[80;578]=0.000
[81;578]=0.000
[82;578]=0.000
[83;578]=0.000
[84;578]=0.000
[85;578]=0.000
[86;578]=0.000
[87;578]=0.000
[88;578]=0.000
[89;578]=0.000
[90;578]=0.000
[91;578]=0.000
[92;578]=0.000
[93;578]=0.000
[94;578]=0.000
[95;578]=0.000
[96;578]=0.000
[97;578]=0.000
[98;578]=0.000
[99;578]=0.000
[100;578]=0.000
[101;578]=0.000
[102;578]=0.000
[103;578]=0.000
[104;578]=0.000
[105;578]=0.000
[106;578]=0.000
[107;578]=0.000
[108;578]=0.000
[109;578]=0.000
[110;578]=0.000
[111;578]=0.000
[112;578]=0.000
[113;578]=0.000
[114;578]=0.000
[115;578]=0.000
[116;578]=0.000
[117;578]=0.000
[118;578]=0.000
[119;578]=0.000
[120;578]=0.000
[121;578]=0.000
[122;578]=0.000
[123;578]=0.000
[124;578]=0.000
[125;578]=0.000
[126;578]=0.000
[127;578]=0.000
[128;578]=0.000
[129;578]=0.000
[130;578]=0.000
[131;578]=0.000
[132;578]=0.000
[133;578]=0.000
[134;578]=0.000
[135;578]=0.000
[136;578]=0.000
[137;578]=0.000
[138;578]=0.000
[139;578]=0.000
[140;578]=0.000
[141;578]=0.000
[142;578]=0.000
[143;578]=0.000
[144;578]=0.000
[145;578]=0.000
[146;578]=0.000
[147;578]=0.000
[148;578]=0.000
[149;578]=0.000
[150;578]=0.000
[151;578]=0.000
[152;578]=0.000
[153;578]=0.000
[154;578]=0.000
[155;578]=0.000
[156;578]=0.000
[157;578]=0.000
[158;578]=0.000
[159;578]=0.000
[160;578]=0.000
[161;578]=0.000
[162;578]=0.000
[163;578]=0.000
[164;578]=0.000
[165;578]=0.000
[166;578]=0.000
[167;578]=0.000
[168;578]=0.000
[169;578]=0.000
[170;578]=0.000
[171;578]=0.000
[172;578]=0.000
[173;578]=0.000
[174;578]=0.000
[175;578]=0.000
[176;578]=0.000
[177;578]=0.000
[178;578]=0.000
[179;578]=0.000
[180;578]=0.000
[181;578]=0.000
[182;578]=0.000
[183;578]=0.000
[184;578]=0.000
[185;578]=0.000
[186;578]=0.000
[187;578]=0.000
[188;578]=0.000
[189;578]=0.000
[190;578]=0.000
[191;578]=0.000
[192;578]=0.000
[193;578]=0.000
[194;578]=0.000
[195;578]=0.000
[196;578]=0.000
[197;578]=0.000
[198;578]=0.000
[199;578]=0.000
[200;578]=0.000
[201;578]=0.000
[202;578]=0.000
[203;578]=0.000
[204;578]=0.000
[205;578]=0.000
[206;578]=0.000
[207;578]=0.000
[208;578]=0.000
[209;578]=0.000
[210;578]=0.000
[211;578]=0.000
[212;578]=0.000
[213;578]=0.000
[214;578]=0.000
[215;578]=0.000
[216;578]=0.000
[217;578]=0.000
[218;578]=0.000
[219;578]=0.000
[220;578]=0.000
[221;578]=0.000
[222;578]=0.000
[223;578]=0.000
[224;578]=0.000
[225;578]=0.000
[226;578]=0.000
[227;578]=0.000
[228;578]=0.000
[229;578]=0.000
[230;578]=0.000
[231;578]=0.000
[232;578]=0.000
[233;578]=0.000
[234;578]=0.000
[235;578]=0.000
[236;578]=0.000
[237;578]=0.000
[238;578]=0.000
[239;578]=0.000
[240;578]=0.000
[241;578]=0.000
[242;578]=0.000
[243;578]=0.000
[244;578]=0.000
[245;578]=0.000
[246;578]=0.000
[247;578]=0.000
[248;578]=0.000
[249;578]=0.000
[250;578]=0.000
[251;578]=0.000
[252;578]=0.000
[253;578]=0.000
[254;578]=0.000
[255;578]=0.000
[256;578]=0.000
[257;578]=0.000
[258;578]=0.000
[259;578]=0.000
[260;578]=0.000
[261;578]=0.000
[262;578]=0.000
[263;578]=0.000
[264;578]=0.000
[265;578]=0.000
[266;578]=0.000
[267;578]=0.000
[268;578]=0.000
[269;578]=0.000
[270;578]=0.000
[271;578]=0.000
[272;578]=0.000
[273;578]=0.000
[274;578]=0.000
[275;578]=0.000
[276;578]=0.000
[277;578]=0.000
[278;578]=0.000
[279;578]=0.000
[280;578]=0.000
[281;578]=0.000
[282;578]=0.000
[283;578]=0.000
[284;578]=0.000
[285;578]=0.000
[286;578]=0.000
[287;578]=0.000
[288;578]=0.000
[289;578]=0.000
[290;578]=0.000
[291;578]=0.000
[292;578]=0.000
[293;578]=0.000
[294;578]=0.000
[295;578]=0.000
[296;578]=0.000
[297;578]=0.000
[298;578]=0.000
[299;578]=0.000
[300;578]=0.000
[301;578]=0.000
[302;578]=0.000
[303;578]=0.000
[304;578]=0.000
[305;578]=0.000
[306;578]=0.000
[307;578]=0.000
[308;578]=0.000
[309;578]=0.000
[310;578]=0.000
[311;578]=0.000
[312;578]=0.000
[313;578]=0.000
[314;578]=0.000
[315;578]=0.000
[316;578]=0.000
[317;578]=0.000
[318;578]=0.000
[319;578]=0.000
[320;578]=0.000
[321;578]=0.000
[322;578]=0.000
[323;578]=0.000
[324;578]=0.000
[325;578]=0.000
[326;578]=0.000
[327;578]=0.000
[328;578]=0.000
[329;578]=0.000
[330;578]=0.000
[331;578]=0.000
[332;578]=0.000
[333;578]=0.000
[334;578]=0.000
[335;578]=0.000
[336;578]=0.000
[337;578]=0.000
[338;578]=0.000
[339;578]=0.000
[340;578]=0.000
[341;578]=0.000
[342;578]=0.000
[343;578]=0.000
[344;578]=0.000
[345;578]=0.000
[346;578]=0.000
[347;578]=0.000
[348;578]=0.000
[349;578]=0.000
[350;578]=0.000
[351;578]=0.000
[352;578]=0.000
[353;578]=0.000
[354;578]=0.000
[355;578]=0.000
[356;578]=0.000
[357;578]=0.000
[358;578]=0.000
[359;578]=0.000
[360;578]=0.000
[361;578]=0.000
[362;578]=0.000
[363;578]=0.000
[364;578]=0.000
[365;578]=0.000
[366;578]=0.000
[367;578]=0.000
[368;578]=0.000
[369;578]=0.000
[370;578]=0.000
[371;578]=0.000
[372;578]=0.000
[373;578]=0.000
[374;578]=0.000
[375;578]=0.000
[376;578]=0.000
[377;578]=0.000
[378;578]=0.000
[379;578]=0.000
[380;578]=0.000
[381;578]=0.000
[382;578]=0.000
[383;578]=0.000
[384;578]=0.000
[385;578]=0.000
[386;578]=0.000
[387;578]=0.000
[388;578]=0.000
[389;578]=0.000
[390;578]=0.000
[391;578]=0.000
[392;578]=0.000
[393;578]=0.000
[394;578]=0.000
[395;578]=0.000
[396;578]=0.000
[397;578]=0.000
[398;578]=0.000
[399;578]=0.000
[400;578]=0.000
[401;578]=0.000
[402;578]=0.000
[403;578]=0.000
[404;578]=0.000
[405;578]=0.000
[406;578]=0.000
[407;578]=0.000
[408;578]=0.000
[409;578]=0.000
[410;578]=0.000
[411;578]=0.000
[412;578]=0.000
[413;578]=0.000
[414;578]=0.000
[415;578]=0.000
[416;578]=0.000
[417;578]=0.000
[418;578]=0.000
[419;578]=0.000
[420;578]=0.000
[421;578]=0.000
[422;578]=0.000
[423;578]=0.000
[424;578]=0.000
[425;578]=0.000
[426;578]=0.000
[427;578]=0.000
[428;578]=0.000
[429;578]=0.000
[430;578]=0.000
[431;578]=0.000
[432;578]=0.000
[433;578]=0.000
[434;578]=0.000
[435;578]=0.000
[436;578]=0.000
[437;578]=0.000
[438;578]=0.000
[439;578]=0.000
[440;578]=0.000
[441;578]=0.000
[442;578]=0.000
[443;578]=0.000
[444;578]=0.000
[445;578]=0.000
[446;578]=0.000
[447;578]=0.000
[448;578]=0.000
[449;578]=0.000
[450;578]=0.000
[451;578]=0.000
[452;578]=0.000
[453;578]=0.000
[454;578]=0.000
[455;578]=0.000
[456;578]=0.000
[457;578]=0.000
[458;578]=0.000
[459;578]=0.000
[460;578]=0.000
[461;578]=0.000
[462;578]=0.000
[463;578]=0.000
[464;578]=0.000
[465;578]=0.000
[466;578]=0.000
[467;578]=0.000
[468;578]=0.000
[469;578]=0.000
[470;578]=0.000
[471;578]=0.000
[472;578]=0.000
[473;578]=0.000
[474;578]=0.000
[475;578]=0.000
[476;578]=0.000
[477;578]=0.000
[478;578]=0.000
[479;578]=0.000
[480;578]=0.000
[481;578]=0.000
[482;578]=0.000
[483;578]=0.000
[484;578]=0.000
[485;578]=0.000
[486;578]=0.000
[487;578]=0.000
[488;578]=0.000
[489;578]=0.000
[490;578]=0.000
[491;578]=0.000
[492;578]=0.000
[493;578]=0.000
[494;578]=0.000
[495;578]=0.000
[496;578]=0.000
[497;578]=0.000
[498;578]=0.000
[499;578]=0.000
[500;578]=0.000
[501;578]=0.000
[502;578]=0.000
[503;578]=0.000
[504;578]=0.000
[505;578]=0.000
[506;578]=0.000
[507;578]=0.000
[508;578]=0.000
[509;578]=0.000
[510;578]=0.000
[511;578]=0.000
[512;578]=0.000
[513;578]=0.000
[514;578]=0.000
[515;578]=0.000
[516;578]=0.000
[517;578]=0.000
[518;578]=0.000
[519;578]=0.000
[520;578]=0.000
[521;578]=0.000
[522;578]=0.000
[523;578]=0.000
[524;578]=0.000
[525;578]=0.000
[526;578]=0.000
[527;578]=0.000
[528;578]=0.000
[529;578]=0.000
[530;578]=0.000
[531;578]=0.000
[532;578]=0.000
[533;578]=0.000
[534;578]=0.000
[535;578]=0.000
[536;578]=0.000
[537;578]=0.000
[538;578]=0.000
[539;578]=0.000
[540;578]=0.000
[541;578]=0.000
[542;578]=0.000
[543;578]=0.000
[544;578]=0.000
[545;578]=0.000
[546;578]=0.000
[547;578]=0.000
[548;578]=0.000
[549;578]=0.000
[550;578]=0.000
[551;578]=0.000
[552;578]=0.000
[553;578]=0.000
[554;578]=0.000
[555;578]=0.000
[556;578]=0.000
[557;578]=0.000
[558;578]=0.000
[559;578]=0.000
[560;578]=0.000
[561;578]=0.000
[562;578]=0.000
[563;578]=0.000
[564;578]=0.000
[565;578]=0.000
[566;578]=0.000
[567;578]=0.000
[568;578]=0.000
[569;578]=0.000
[570;578]=0.000
[571;578]=0.000
[572;578]=0.000
[573;578]=0.000
[574;578]=0.000
[575;578]=0.000
[576;578]=0.000
[577;578]=0.000
[578;578]=0.000
[579;578]=0.000
[580;578]=0.000
[581;578]=0.000
[582;578]=0.000
[583;578]=0.000
[584;578]=0.000
[585;578]=0.000
[586;578]=0.000
[587;578]=0.000
[588;578]=0.000
[589;578]=0.000
[590;578]=0.000
[591;578]=0.000
[592;578]=0.000
[593;578]=0.000
[594;578]=0.000
[595;578]=0.000
[596;578]=0.000
